1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
204,200,206,258,195,177,253,237,211,187,203,199,220,239,246,314,223,230,191,259,244,306,306,194,253,267
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-88,-118,-208,-202,-111,-57,-247,-29,-161,-179,-201,-153,-44,-113,-200,-254,-211,-198,-49,-269,-232,-298,-184,-46,-263,-281
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-6,22,-16,100,91,-61,93,-35,1,55,5,-91,-2,-63,-148,156,-7,-12,-63,77,144,138,36,-98,77,93
-170,-154,-164,-258,-197,-111,-201,-197,-133,-131,-155,-113,-148,-137,-146,-276,11,-36,-181,-279,-134,-300,-198,-134,-185,-181
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
76,12,-68,-58,83,17,-65,-25,161,27,47,7,74,35,-82,36,-71,194,-81,-71,116,-92,16,8,221,-143
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
162,198,202,246,149,217,197,219,193,113,139,183,108,151,164,222,95,172,231,245,-12,260,188,218,29,203
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
90,36,-2,-14,3,141,-15,9,-43,119,167,47,152,115,-146,96,-29,-72,23,-99,54,38,44,82,135,-83
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
138,136,208,236,205,245,263,219,221,213,195,213,218,251,244,290,199,230,211,255,242,262,290,178,217,273
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
186,126,-100,118,41,165,5,155,235,125,201,181,180,159,246,160,-101,194,67,-1,-58,136,208,174,253,-83
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-60,-80,-64,-196,-99,-39,-275,-53,29,-169,-119,71,-46,-105,-64,-208,-145,74,65,-159,-194,-198,-2,10,-27,-165
-106,-176,-144,-144,-183,83,-155,-155,47,-87,29,141,-40,-115,76,-230,-31,188,97,-71,-206,-220,-46,72,177,-197
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-32,-50,2,-124,-95,-143,-69,-121,-51,-91,-51,-97,-160,-75,-68,-94,-181,-38,-121,-131,-200,-82,-132,-84,-99,11
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
204,84,190,214,13,75,177,69,137,145,159,151,100,181,148,98,103,60,43,197,58,118,126,108,177,233
-184,-188,-208,-258,-199,-161,-241,-215,-175,-163,-211,-217,-152,-221,-240,-290,-213,-94,-161,-265,-268,-304,-216,-172,-217,-283
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
16,100,108,48,71,-77,101,-95,127,79,93,101,40,5,156,148,131,94,-145,171,-42,64,84,-90,97,51
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
204,194,204,250,191,221,255,217,223,209,205,191,204,239,212,316,219,206,213,273,232,308,304,216,243,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
136,74,50,198,131,157,151,141,187,151,109,215,162,155,238,172,109,214,167,155,80,126,224,152,153,67
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-4,6,36,-84,55,-33,-49,53,-165,-99,-119,19,4,-61,-26,-88,-129,-146,-41,15,52,-38,-128,-154,-3,93
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-58,26,-38,4,-39,-79,-125,-81,-151,-169,-117,-157,-162,-199,-124,-34,-79,-198,-103,-59,-110,10,-158,-124,-135,-67
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-74,-22,-24,-4,31,3,19,25,-29,-57,-65,-45,-28,-43,-98,8,-9,-32,-85,71,8,82,-124,-62,-23,-15
16,68,26,132,87,63,79,101,-81,-47,45,-153,10,-61,-166,98,-155,-188,-5,189,-216,52,-52,60,-13,97
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-196,-254,-195,-243,-239,-239,-223,-195,-213,-215,-212,-241,-222,-314,-149,-216,-229,-261,-212,-292,-288,-220,-233,-265
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-30,62,16,132,57,67,159,1,83,145,89,-173,-102,-129,-42,174,17,14,-11,129,-140,60,-40,-120,-127,91
-158,-90,-156,-158,-159,-191,-179,-173,-201,-1,-87,-209,-156,-173,-208,-196,-93,-184,-101,-223,-216,-168,-126,-96,-187,-191
-140,-104,-194,-134,-121,-139,-91,-179,-123,-103,-137,-183,46,-11,-244,-170,-73,-162,-171,-163,-118,-192,-88,-126,-203,-207
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
210,200,208,252,195,239,255,239,221,209,205,211,218,239,250,314,211,230,229,271,244,310,308,208,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-200,-206,-186,-258,-195,-243,-225,-223,-207,-157,-175,-155,-194,-243,-202,-294,-63,-194,-215,-239,-140,-292,-300,-204,-239,-253
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-68,-150,-94,-162,-173,-101,-75,-161,-137,13,-43,-81,-8,-5,-134,-190,-39,-50,-75,-221,-26,-192,-172,-94,-153,-169
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-128,-120,-166,-176,-115,-93,-257,-163,41,-137,-141,-131,-100,-155,-190,-234,-149,58,13,-251,-208,-142,-210,-70,-75,-211
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-166,-146,-64,-154,-79,-211,-195,-179,-71,-165,-169,-223,-216,-245,-204,-174,-197,-54,-195,-169,-180,-274,-262,-204,-109,-173
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-196,-218,-178,-262,-195,23,-237,-113,-125,-185,-193,-217,-108,-187,-234,-284,-175,-164,5,-223,-100,-316,-328,28,-117,-239
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-34,-36,-74,-8,21,-71,25,41,-61,-1,-19,-187,-78,-47,-124,74,-9,-106,-15,71,-4,12,-76,-52,-31,59
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-208,-92,-62,-110,-99,-219,-217,-205,-157,-215,-205,-107,-188,-245,-92,-192,-121,-22,-231,-169,-154,-226,-224,-220,-127,-29
-126,-50,32,-118,-121,-133,-169,-147,33,-59,-41,-115,-6,-105,-134,-144,-27,-12,-173,-67,-72,-110,-132,-126,109,-39
206,180,210,230,207,197,235,233,225,185,187,209,200,233,252,318,207,230,205,273,284,236,270,180,255,179
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
144,166,206,210,165,247,165,233,167,29,-29,151,178,189,134,136,97,88,229,141,142,148,216,226,181,235
-190,-198,-202,-258,-195,-153,-255,-213,-133,-215,-189,-13,-136,-195,66,-312,-165,-58,-143,-253,-228,-308,-112,-148,-169,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-42,92,120,112,89,-69,35,81,-121,25,-67,-77,-46,-79,-180,206,-15,-104,-45,93,82,70,-18,-22,65,125
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-116,-106,-46,-80,-81,-135,-75,95,-111,-91,-105,-117,-122,-87,-190,-96,-167,-156,-129,-173,-124,-72,-134,96,-235,9
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
210,204,206,254,195,199,229,235,223,211,209,217,220,255,250,266,167,230,235,237,220,314,294,220,253,187
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-200,-192,-96,-256,-191,-217,-185,-229,-233,-153,-165,-205,-220,-237,-234,-236,-155,-210,-209,-185,-226,-220,-278,-214,-195,-117
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-80,-12,-46,-20,-37,1,-53,-151,-69,-99,-95,71,-72,-135,0,-166,5,-140,-49,-43,-8,-76,-88,-118,-99,-37
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
32,168,168,128,113,57,169,99,-27,135,161,117,124,155,142,226,141,-36,97,209,140,208,200,-42,59,203
-12,-118,-202,8,-125,89,-121,-63,-55,-41,-149,-69,-178,-191,-170,-204,-211,-70,123,-219,-218,-134,-96,26,-47,-237
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-180,-204,-212,-174,-145,-225,-197,-227,-183,-149,-209,-147,-210,-251,-224,-250,-191,-158,-209,-207,-222,-248,-212,-218,-227,-169
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-138,-46,-22,-56,-101,-71,-15,-23,-205,-79,-69,-185,-176,-259,-244,4,-41,-228,-101,11,-162,-94,-186,-88,-223,-49
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-80,-68,-108,-94,-37,-81,-89,-89,-115,-63,-27,-77,74,5,-8,-98,-119,-76,-99,-99,-144,-56,-10,-202,33,17
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
48,-82,-104,-120,-37,35,-83,73,75,-55,-67,125,38,13,172,-136,67,156,9,-117,84,-176,-138,-8,219,-131
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-192,-30,14,-144,-19,-205,-157,-231,-225,-185,-205,-215,-216,-247,-238,-234,-177,-226,-229,-135,-254,-178,-270,-220,-251,-105
140,148,170,158,163,191,225,107,177,185,153,143,170,113,118,276,173,164,209,269,232,152,64,180,217,233
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-192,-166,-198,-250,-197,81,-201,-211,-101,-127,-153,-223,-114,-189,-216,-248,-173,-168,119,-283,-272,-334,-174,2,-127,-287
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-118,-118,-16,-132,-119,-139,-75,-209,-171,-85,-83,-27,-46,-25,-10,-92,51,-152,-177,-87,-70,-94,22,-210,-249,-31
-82,-134,-120,-210,-183,-165,-111,-129,-121,-91,1,-45,32,21,-50,-210,67,-64,-133,-113,-46,-196,-88,-42,-137,-45
154,144,2,112,165,207,147,225,23,143,165,163,188,187,150,254,153,94,189,177,170,198,206,204,159,1
-116,-90,-136,-38,-67,-51,-5,-33,-153,27,-25,-141,-130,-125,-144,-40,53,-38,3,9,52,-52,-94,12,-127,-107
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-26,-148,-74,-74,-79,-101,-119,-17,31,-29,-61,33,-56,-69,38,-170,-19,-38,15,-107,-54,-188,20,30,-15,-77
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-112,-30,14,-76,-31,9,45,-81,33,-29,-85,-43,-24,-135,-22,-50,-47,-74,25,-59,-144,-72,-126,-60,-51,-99
-90,-90,-38,22,-7,-163,107,-101,-209,121,169,-189,-92,-53,-236,92,63,-200,-103,159,-36,-92,-248,-124,-249,-71
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
212,196,208,236,159,253,239,239,181,205,199,205,226,235,238,310,211,228,233,269,228,288,310,220,229,275
44,118,166,108,61,139,137,139,39,123,63,113,176,223,124,126,183,144,83,123,176,66,308,102,19,115
-136,-28,-122,-142,-25,-105,-37,-57,-181,-107,-69,-151,-86,-121,-160,-82,-119,-174,-111,-115,-40,-114,-136,-86,-193,-131
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
90,58,8,-42,33,49,29,95,-85,-15,-1,-79,-52,-33,-138,20,-53,-130,67,23,44,122,-32,164,-23,-1
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
184,78,110,12,47,119,-11,117,95,133,157,117,118,103,242,170,107,190,139,51,72,98,156,62,131,3
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
166,140,150,140,125,173,215,219,103,197,177,103,130,161,152,128,97,112,203,227,72,192,186,196,199,243
206,184,194,260,209,187,259,229,209,187,201,131,186,235,208,310,155,136,207,239,252,312,284,176,241,267
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-44,38,146,68,123,-139,109,47,-89,59,35,-183,-146,-101,-140,130,47,-172,-133,145,-96,98,-158,-74,-139,193
208,198,200,248,193,167,257,243,215,217,193,247,178,217,248,310,225,226,145,267,238,256,258,216,223,235
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-28,-82,88,12,-77,-135,65,-173,35,107,131,17,26,-15,-52,34,17,-18,-121,49,26,-42,-92,-38,33,147
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
4,-106,134,-90,-91,-155,-87,-73,-231,39,-91,-89,-82,-63,-116,-160,107,-226,-151,-109,38,-48,-158,-204,-233,129
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
114,52,-144,42,23,135,159,39,57,139,131,-41,118,109,42,130,21,38,217,51,10,230,34,-82,-25,-65
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
